Unnamed: 0,Unnamed: 0.1,Country,Total Cases,New Cases (+),Total Deaths,New Deaths (+),Total Recovered,Active Cases,Serious Critical,Total Cases/1M pop,Total Deaths/1M pop,Total Tests,Total Tests/1M pop,Date & Time
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 02:50:54.535026
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 02:55:58.704356
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:01:02.862380
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:06:06.499314
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:11:10.980734
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:16:15.187790
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:21:19.365517
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:26:23.610950
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:31:27.856370
,,Nepal,9,3.0,,,1,8,,0.3,,"1,185",41,2020-04-04 03:36:32.110722
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 03:41:36.371017
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 03:46:40.544393
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 03:51:44.811673
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 03:56:49.119949
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:01:53.476810
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:06:57.968253
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:12:01.739508
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:17:05.957812
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:22:10.183780
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:27:14.462893
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:32:18.743769
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:37:22.958682
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:42:27.210307
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:47:31.516070
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:52:35.776560
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 04:57:40.142831
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:02:44.500676
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:07:48.618312
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:12:52.886542
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:17:57.204328
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:23:01.682765
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:28:06.060275
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:33:10.486081
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:38:14.828330
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:43:19.177383
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:48:23.453790
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:53:27.755756
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 05:58:32.143548
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:03:36.457601
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:08:40.964568
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:13:45.300584
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:18:49.713431
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:23:53.862539
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:28:58.309875
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:34:02.606354
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:39:06.983057
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:44:11.357405
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:49:15.701560
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:54:19.988720
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 06:59:24.371691
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:04:28.777480
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:09:33.095962
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:14:37.559243
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:19:41.901833
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:24:46.114033
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:29:50.587466
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:34:54.877214
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:39:59.188119
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:45:03.498819
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:50:07.872567
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 07:55:12.158356
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:00:16.597732
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:05:21.054389
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:10:25.598047
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:15:30.025858
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:20:34.416416
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:25:38.990689
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:30:43.420659
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:35:47.870639
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:40:52.361130
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:45:56.719918
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:51:00.980276
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 08:56:05.342012
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:01:09.974928
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:06:14.215607
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:11:18.523344
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:16:23.141165
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:21:27.562783
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:26:31.868044
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:31:36.275953
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:36:40.657518
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:41:45.085791
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:46:50.458957
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:51:55.007261
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 09:56:59.529333
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:02:04.020390
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:07:08.822708
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:12:13.128091
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:17:17.807501
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:22:21.728466
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:27:26.261627
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:32:31.199924
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:37:35.603730
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:42:39.950827
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:47:44.444104
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:52:48.903519
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 10:57:53.372188
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:02:57.837668
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:08:02.444459
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:13:06.966926
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:18:11.457363
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:23:15.927821
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:28:20.676651
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:33:25.153565
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:38:29.645101
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:43:34.277537
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:48:39.162063
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:53:43.636590
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 11:58:48.161075
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:03:52.440826
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:08:56.902695
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:14:01.388383
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:19:05.961492
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:24:10.542887
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:29:15.162136
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:34:19.752827
,,Nepal,9,3.0,,,1,8,,0.3,,"1,356",47,2020-04-04 12:39:24.328821
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 12:44:28.911935
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 12:49:33.402634
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 12:54:38.003163
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 12:59:42.611535
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:04:47.159136
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:09:51.638941
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:14:56.171918
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:20:00.671371
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:25:05.163948
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:30:09.566612
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:35:14.086651
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:40:18.474848
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:45:22.835783
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:50:27.432455
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 13:55:31.784464
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:00:36.582195
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:05:40.961049
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:10:45.323472
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:15:49.628389
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:20:54.102134
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:25:58.735552
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:31:03.531384
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:36:08.023256
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:41:12.592294
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:46:17.126649
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:51:21.543164
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 14:56:26.129525
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:01:30.527910
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:06:35.180338
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:11:39.614652
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:16:44.272920
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:21:48.811498
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:26:53.351172
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:31:58.300935
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:37:03.084842
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:42:07.618716
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:47:12.179422
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:52:16.808069
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 15:57:21.376369
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:02:26.109794
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:07:30.695831
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:12:35.321653
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:17:40.065136
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:22:44.528926
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:27:49.206165
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:32:53.749559
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:37:58.338058
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:43:02.922392
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:48:07.593338
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:53:12.409226
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 16:58:16.854803
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:03:21.677699
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:08:26.308967
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:13:30.929203
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:18:35.466199
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:23:40.150059
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:28:44.696201
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:33:49.390684
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:38:53.973061
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:43:58.507428
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:49:03.036864
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:54:08.232524
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 17:59:12.679497
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:04:17.296899
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:09:22.015243
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:14:26.855432
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:19:31.619889
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:24:36.267763
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:29:41.034236
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:34:45.628035
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:39:50.277150
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:44:54.905896
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:49:59.604382
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 18:55:04.243883
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:00:08.754891
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:05:13.461319
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:10:18.193111
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:15:22.852596
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:20:27.418055
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:25:32.123623
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:30:36.767737
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:35:41.565069
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:40:46.155744
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:45:50.821780
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:50:55.505018
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 19:56:00.029898
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 20:01:04.714115
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 20:06:09.562833
,,Nepal,9,3.0,,,1,8,,0.3,,"1,521",52,2020-04-04 20:11:14.244764
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:16:18.887515
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:21:23.527924
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:26:27.677436
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:31:33.371636
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:37:08.829466
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:42:27.224088
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:47:37.951606
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:52:45.313407
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 20:58:07.390210
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:03:25.733951
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:08:51.344702
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:14:26.361102
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:20:04.719316
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:25:35.669936
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:31:07.128279
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:36:40.334037
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:42:03.662261
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:47:29.960691
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:52:46.232825
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 21:58:02.938339
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:03:16.262650
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:08:35.273468
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:13:54.887579
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:19:27.993830
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:24:41.755311
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:30:12.827463
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:35:35.188419
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:40:40.156548
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:45:45.215256
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:50:49.946884
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 22:55:54.807754
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:00:59.549426
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:06:04.249475
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:11:09.067661
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:16:13.805916
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:21:18.540571
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:26:23.268784
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:31:28.026557
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:36:32.641294
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:41:37.448483
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:46:42.125187
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:51:46.851787
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-04 23:56:51.629891
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:01:56.430065
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:07:01.274738
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:12:05.878973
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:17:10.583482
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:22:15.521168
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:27:20.308073
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:32:25.078472
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:37:29.925265
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:42:34.564643
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:47:39.355628
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:52:44.054701
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 00:57:48.792099
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 01:02:53.604868
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 01:07:58.485123
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 01:13:03.248145
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 01:18:08.203938
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 01:23:12.951615
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 01:28:17.727697
,,Nepal,9,,,,1,8,,0.3,,"1,521",52,2020-04-05 01:33:22.459594
